record_ID,units_sold
202684,175
202687,66
202708,102
202707,47
202706,34
202705,28
202704,49
202703,76
202686,35
202697,24
202693,44
202692,49
202691,20
202690,51
202689,76
202688,40
202696,15
202712,71
202665,28
202663,85
202634,223
202633,62
202632,40
202631,24
202630,41
202629,28
202637,25
202628,68
202626,17
202625,68
202624,33
202620,38
202618,9
202617,51
202627,21
202664,26
202639,46
202642,10
202662,44
202661,28
202659,25
202658,53
202657,49
202654,136
202640,63
202653,25
202650,22
202649,31
202648,49
202646,20
202644,62
202643,31
202652,30
202713,41
202714,59
202715,44
202785,22
202783,29
202782,24
202780,261
202779,51
202778,49
202788,27
202776,53
202774,79
202773,51
202772,107
202769,169
202768,60
202767,47
202775,52
202764,66
202789,42
202792,24
201978,26
202810,11
202809,9
202808,39
202805,166
202804,37
202790,22
202803,43
202801,57
202800,55
202799,36
202798,68
202794,111
202793,39
202802,28
202763,72
202762,99
202760,10
202734,116
202733,52
202732,95
202731,45
202730,83
202726,139
202735,305
202725,48
202723,22
202722,51
202721,68
202720,13
202719,19
202716,41
202724,34
202737,41
202738,31
202741,41
202758,35
202757,30
202756,23
202755,161
202754,42
202753,42
202752,27
202751,47
202750,41
202749,29
202748,69
202745,17
202744,55
202743,33
202742,17
202616,38
202408,31
202614,261
202612,48
202488,37
202487,21
202483,30
202482,32
202481,11
202479,35
202489,93
202478,29
202475,39
202474,42
202473,28
202472,60
202471,38
202470,35
202476,177
202469,71
202490,14
202492,16
202510,225
202509,95
202508,67
202507,39
202506,51
202505,72
202491,16
202504,92
202500,204
202499,28
202498,35
202495,46
202494,33
202493,60
202503,138
202512,25
202467,74
202463,42
202432,65
202431,66
202430,43
202429,75
202426,135
202425,53
202434,42
202424,42
202421,68
202420,118
202417,11
202414,89
202413,24
202412,29
202422,46
202466,25
202435,44
202437,12
202462,40
202460,15
202458,178
202456,25
202454,45
202453,36
202436,193
202452,19
202450,12
202447,60
202446,31
202441,27
202440,22
202438,20
202451,66
202513,33
202514,125
202515,89
202588,56
202584,61
202583,155
202582,76
202581,118
202578,56
202589,94
202577,292
202575,93
202572,102
202571,135
202570,181
202568,10
202567,21
202576,114
202563,68
202590,510
202593,35
202609,87
202608,72
202607,35
202606,115
202605,28
202604,28
202592,30
202603,22
202601,42
202600,25
202599,29
202598,70
202597,80
202594,32
202602,73
202562,43
202561,79
202560,47
202533,28
202532,52
202531,79
202529,29
202528,35
202527,21
202535,25
202526,36
202523,312
202522,60
202521,68
202518,31
202517,72
202516,130
202525,28
202536,83
202537,102
202538,31
202559,67
202555,117
202554,51
202553,38
202552,42
202551,63
202550,90
202549,17
202548,16
202546,206
202545,45
202544,47
202543,57
202542,41
202541,53
202613,70
201977,26
201976,46
201975,28
201441,5
201438,23
201437,28
201434,56
201433,24
201432,44
201442,93
201430,7
201428,30
201427,9
201426,7
201421,23
201418,24
201417,26
201429,55
201416,28
201443,66
201446,41
201464,78
201462,17
201461,35
201460,28
201459,19
201458,178
201444,46
201457,49
201454,33
201453,77
201452,45
201451,76
201448,142
201447,55
201456,51
201465,53
201415,29
201413,20
201388,73
201387,52
201386,29
201383,32
201382,54
201379,14
201389,17
201376,145
201372,30
201371,37
201370,18
201369,52
201366,12
201365,46
201375,33
201414,52
201392,108
201394,81
201411,97
201410,34
201409,13
201406,31
201405,25
201404,21
201393,51
201403,39
201401,29
201400,117
201399,63
201398,53
201396,38
201395,67
201402,34
201364,26
201466,24
201469,38
201540,16
201539,41
201535,42
201534,24
201530,20
201529,47
201541,12
201527,9
201525,40
201524,24
201523,287
201522,44
201521,51
201519,47
201526,46
201518,71
201544,25
201548,17
201566,195
201565,51
201564,48
201563,22
201562,46
201561,93
201545,80
201560,48
201555,156
201554,51
201553,38
201551,76
201550,112
201549,145
201559,92
201468,27
201517,60
201515,106
201492,68
201488,65
201487,40
201484,43
201483,45
201482,17
201493,30
201480,9
201478,53
201477,38
201476,54
201475,41
201474,86
201470,112
201479,309
201516,39
201494,52
201496,32
201514,32
201513,32
201512,22
201511,122
201510,48
201509,28
201495,58
201507,31
201505,62
201502,39
201501,34
201499,203
201498,43
201497,43
201506,58
201363,11
201361,29
201360,31
201238,19
201237,13
201236,13
201234,18
201233,11
201232,10
201239,59
201231,205
201229,48
201228,11
201227,61
201226,49
201225,40
201224,85
201230,43
201223,27
201240,38
201244,66
201262,6
201261,9
201259,41
201258,25
201256,190
201255,42
201243,35
201254,42
201251,24
201250,45
201249,29
201248,70
201246,22
201245,20
201252,4
201263,18
201222,27
201220,102
201195,194
201194,85
201193,79
201190,74
201189,96
201188,169
201198,31
201185,139
201181,39
201180,32
201176,103
201175,26
201174,17
201173,33
201184,21
201221,24
201199,109
201201,152
201219,43
201218,29
201216,15
201215,38
201214,70
201213,89
201200,64
201210,21
201208,19
201206,368
201205,59
201204,65
201203,61
201202,57
201209,27
201264,241
201265,176
201266,109
201335,32
201333,30
201332,21
201331,18
201329,71
201328,74
201338,45
201326,67
201324,123
201323,68
201322,115
201320,210
201319,84
201318,83
201325,94
201316,30
201342,24
201344,57
201359,30
201358,35
201357,18
201356,111
201355,40
201354,42
201343,40
201352,5
201350,44
201349,30
201348,66
201347,23
201346,23
201345,21
201351,55
201315,69
201314,97
201313,152
201285,20
201284,18
201283,308
201282,82
201281,122
201279,78
201286,40
201278,116
201276,94
201275,168
201271,219
201270,120
201269,90
201267,64
201277,176
201287,14
201288,66
201290,28
201309,17
201308,11
201306,39
201305,37
201304,25
201303,29
201302,55
201301,39
201300,70
201299,29
201296,140
201295,41
201294,68
201292,95
201291,116
201567,9
201568,16
201172,31
201571,23
201858,46
201855,172
201854,65
201853,57
201850,47
201849,121
201859,75
201848,173
201844,29
201843,36
201842,23
201840,39
201839,30
201838,58
201845,187
201837,24
201860,43
201862,67
201882,18
201881,56
201880,41
201879,20
201876,14
201875,45
201861,99
201874,152
201869,24
201868,19
201866,206
201865,48
201864,45
201863,34
201871,16
201884,18
201836,23
201833,41
201806,16
201804,28
201803,49
201801,25
201798,107
201797,47
201807,30
201796,16
201788,20
201785,19
201784,9
201783,22
201782,16
201780,217
201793,44
201834,90
201808,66
201810,25
201832,16
201831,13
201829,36
201825,45
201824,39
201822,173
201809,88
201821,40
201817,37
201816,76
201815,60
201814,41
201813,124
201811,23
201820,47
201885,63
201886,27
201887,49
201950,63
201949,17
201948,19
201947,16
201946,92
201945,36
201951,32
201944,20
201942,53
201941,54
201940,7
201939,4
201938,4
201937,30
201943,22
201933,30
201952,37
201955,38
201569,21
201974,48
201973,21
201970,66
201969,33
201968,20
201954,1
201966,36
201964,64
201963,10
201961,7
201960,32
201957,206
201956,31
201965,63
201932,34
201929,35
201928,30
201903,21
201902,75
201901,40
201900,29
201899,23
201898,76
201904,24
201897,72
201894,33
201893,26
201892,128
201891,46
201889,28
201888,54
201895,39
201905,25
201906,68
201907,27
201927,65
201924,60
201923,52
201922,19
201920,37
201919,39
201918,10
201916,39
201915,37
201913,165
201912,43
201911,47
201910,9
201909,29
201908,43
201779,45
201778,45
201883,22
201776,65
201638,36
201637,38
201636,31
201635,25
201634,58
201633,18
201639,129
201631,21
201629,28
201628,12
201626,36
201625,35
201624,17
201621,8
201630,56
201620,45
201641,29
201643,15
201670,178
201669,33
201668,31
201666,52
201665,49
201664,27
201642,35
201663,64
201660,41
201659,28
201657,35
201656,53
201655,80
201651,38
201661,119
201673,13
201619,38
201617,209
201596,12
201594,284
201593,42
201592,50
201589,78
201588,43
201597,17
201587,60
201583,229
201582,60
201581,52
201578,44
201577,105
201777,46
201584,40
201618,30
201598,19
201601,66
201616,47
201615,47
201614,17
201613,37
201612,66
201611,35
201600,73
201610,80
201608,25
201607,26
201606,72
201605,46
201604,30
201602,40
201609,28
201675,7
201622,18
201677,65
201747,45
201745,68
201744,69
201743,96
201737,239
201736,57
201748,49
201735,28
201733,22
201732,59
201730,11
201728,32
201727,16
201725,24
201734,46
201749,138
201753,64
201754,41
201775,62
201676,70
201773,76
201771,137
201770,42
201769,40
201768,44
201767,65
201766,95
201764,15
201763,20
201761,11
201759,47
201758,41
201755,73
201723,14
201722,25
201774,40
201719,9
201690,17
201689,158
201688,40
201687,43
201686,27
201685,54
201691,24
201684,44
201682,64
201681,21
201680,57
201679,33
201678,17
201720,21
201683,30
201692,29
201576,125
201696,33
201695,15
201717,438
201716,65
201715,45
201711,87
201709,57
201708,124
201710,126
201704,264
201703,85
201702,58
201699,91
201698,160
201697,176
201707,35
203898,67
203902,44
203901,40
203900,57
203899,41
203894,111
203881,29
203892,34
203890,30
203889,86
203888,108
203885,10
203927,17
203893,48
203903,28
203917,100
203908,170
203878,39
203926,14
203925,43
203924,53
203923,61
203921,29
203906,19
203920,43
203918,53
203915,177
203914,65
203913,59
203910,61
203909,103
203919,89
203877,31
203855,26
203874,104
203850,26
203848,24
203847,46
203846,67
203843,40
203840,36
203851,46
203839,54
203836,52
203835,37
203834,81
203831,56
203830,42
203928,40
203838,37
203876,51
203852,56
203854,29
203873,34
203872,21
203869,49
203868,48
203866,41
203865,35
203853,24
203864,32
203862,34
203861,45
203859,24
203858,45
203857,39
203856,71
203863,26
203929,10
204039,28
203933,194
204013,91
204009,25
204007,15
204005,-4
204003,11
204000,13
204014,76
203999,24
203996,48
203995,44
203994,30
203991,31
203990,19
203989,50
203998,19
203986,16
204015,36
204017,41
203829,24
204036,43
204035,75
204032,19
204031,14
204030,11
204016,36
204028,45
204026,14
204025,28
204024,59
204023,40
204022,68
204018,147
204027,40
203985,25
203984,9
203982,50
203952,38
203951,52
203950,65
203948,17
203947,29
203946,91
203953,11
203945,50
203940,197
203939,75
203938,60
203936,-1
203935,61
203934,163
203944,88
203954,25
203955,30
203957,19
203981,45
203979,30
203976,39
203974,34
203973,12
203972,40
203971,24
203970,70
203967,72
203966,31
203965,15
203964,2
203963,13
203962,29
203961,31
203930,31
203828,11
203619,70
203825,36
203693,6
203691,25
203688,22
203687,29
203686,35
203685,13
203695,42
203684,17
203682,21
203681,55
203679,17
203677,11
203676,41
203675,38
203683,33
203672,21
203696,60
203698,9
203716,35
203715,30
203713,28
203712,40
203711,39
203710,24
203697,35
203708,36
203706,68
203705,20
203703,20
203702,35
203701,36
203700,21
203707,27
203719,30
203671,35
203668,19
203639,34
203638,94
203637,115
203636,10
203632,47
203631,29
203641,68
203628,44
203626,45
203623,96
203622,40
203621,26
203620,43
204040,36
203627,31
203670,25
203642,44
203644,67
203667,43
203662,26
203661,9
203660,23
203659,20
203656,14
203643,102
203655,10
203653,21
203651,30
203650,38
203649,36
203646,61
203645,38
203654,23
203724,37
203725,36
203726,17
203791,64
203790,86
203789,42
203786,187
203785,72
203784,58
203792,90
203782,56
203780,115
203779,12
203778,36
203777,31
203775,48
203774,35
203781,88
203773,43
203795,59
203800,27
203823,21
203819,29
203818,36
203817,20
203816,23
203815,39
203796,65
203814,30
203810,47
203809,33
203808,17
203806,16
203805,36
203804,39
203813,60
203772,24
203771,32
203770,46
203743,24
203742,31
203741,15
203740,12
203739,34
203738,36
203744,15
203737,20
203732,27
203731,32
203730,27
203729,58
203728,20
203727,20
203733,28
203745,16
203746,64
203747,25
203769,34
203768,68
203767,33
203766,21
203765,33
203764,55
203763,39
203762,25
203759,49
203758,50
203756,34
203753,37
203752,38
203749,16
203748,37
203826,33
204043,60
204246,39
204045,40
204318,83
204317,48
204316,71
204315,108
204313,44
204312,38
204319,97
204310,31
204308,46
204307,22
204306,26
204305,57
204304,40
204303,72
204309,41
204302,28
204320,171
204323,71
204344,131
204343,47
204342,31
204341,28
204340,49
204339,76
204322,35
204333,24
204329,43
204328,49
204327,14
204326,21
204325,83
204324,40
204332,15
204348,69
204301,28
204299,47
204270,36
204269,54
204268,40
204267,14
204266,50
204265,28
204273,25
204264,69
204262,17
204261,36
204260,32
204256,38
204254,9
204253,51
204263,21
204300,25
204275,49
204278,16
204298,45
204297,28
204295,25
204294,52
204293,49
204290,13
204276,63
204289,25
204286,22
204285,31
204284,49
204282,18
204280,44
204279,31
204288,30
204349,41
204350,56
204351,44
204422,22
204420,29
204419,24
204417,40
204416,51
204415,49
204425,27
204413,16
204411,79
204410,49
204409,79
204406,169
204405,60
204404,46
204412,26
204401,65
204426,42
204429,24
203615,44
204447,11
204446,9
204445,39
204442,26
204441,35
204427,21
204440,43
204438,21
204437,50
204436,36
204435,68
204431,48
204430,39
204439,17
204400,72
204399,99
204397,10
204370,116
204369,52
204368,73
204367,47
204366,83
204362,93
204371,62
204361,48
204359,22
204358,51
204357,68
204356,13
204355,19
204352,41
204360,34
204373,41
204374,31
204377,41
204395,35
204394,30
204393,23
204392,33
204391,45
204390,42
204389,20
204388,23
204387,42
204386,29
204385,69
204382,12
204381,31
204380,33
204379,17
204252,38
204044,31
204250,52
204248,48
204124,36
204123,15
204119,30
204118,29
204117,11
204115,35
204125,42
204114,29
204111,36
204110,42
204109,20
204108,24
204107,38
204106,29
204112,25
204105,70
204126,14
204128,16
204146,225
204145,95
204144,67
204143,18
204142,40
204141,72
204127,14
204140,92
204136,19
204135,28
204134,35
204131,38
204130,33
204129,60
204139,138
204148,25
204103,38
204099,42
204067,30
204066,66
204065,43
204064,75
204061,129
204060,53
204069,42
204059,39
204056,68
204055,118
204052,11
204050,12
204049,24
204048,29
204057,46
204102,26
204070,44
204073,12
204098,40
204095,15
204094,48
204092,25
204090,8
204089,32
204071,31
204088,19
204086,14
204083,23
204082,28
204077,27
204076,22
204074,20
204087,66
204149,33
204150,125
204151,89
204224,56
204220,42
204219,144
204218,75
204217,128
204214,56
204225,90
204213,292
204211,93
204208,102
204207,135
204206,181
204204,10
204203,21
204212,114
204199,53
204226,78
204229,35
204245,42
204244,53
204243,35
204242,115
204241,28
204240,28
204228,30
204239,22
204237,40
204236,26
204235,30
204234,65
204233,79
204230,32
204238,47
204198,43
204197,58
204196,47
204169,28
204168,52
204167,79
204165,43
204164,35
204163,18
204171,30
204162,36
204159,48
204158,60
204157,68
204154,29
204153,40
204152,129
204161,28
204172,83
204173,86
204174,32
204195,67
204191,146
204190,51
204189,38
204188,42
204187,63
204186,90
204185,17
204184,16
204182,30
204181,45
204180,47
204179,44
204178,45
204177,53
204249,62
203614,26
203613,48
203612,28
203082,5
203079,21
203078,28
203075,14
203074,26
203073,43
203083,93
203071,11
203069,22
203068,15
203067,6
203062,23
203059,29
203058,26
203070,29
203057,11
203084,66
203087,38
203105,78
203103,17
203102,23
203101,28
203100,19
203099,23
203085,46
203098,37
203095,22
203094,73
203093,45
203092,76
203089,142
203088,55
203097,51
203106,53
203056,29
203054,20
203028,52
203027,49
203026,27
203023,33
203022,54
203019,14
203029,17
203016,23
203012,10
203011,26
203010,18
203009,50
203006,12
203005,26
203015,35
203055,50
203032,108
203034,64
203052,33
203051,35
203050,15
203047,31
203046,25
203045,21
203033,51
203043,39
203041,29
203040,42
203039,63
203038,53
203036,59
203035,44
203042,34
203004,26
203107,31
203110,41
203180,16
203179,53
203175,21
203174,25
203170,25
203169,24
203181,12
203167,9
203165,40
203164,24
203163,36
203162,46
203161,51
203159,27
203166,46
203158,29
203184,25
203187,17
203205,38
203204,49
203203,48
203202,22
203201,29
203200,86
203185,20
203199,49
203194,156
203193,51
203192,44
203190,79
203189,112
203188,145
203198,92
203109,24
203157,59
203155,106
203132,67
203128,43
203127,41
203124,48
203123,45
203122,17
203133,30
203121,9
203119,54
203118,38
203117,53
203116,41
203115,60
203111,128
203120,31
203156,39
203134,47
203136,18
203154,32
203153,32
203152,22
203151,69
203150,48
203149,29
203135,21
203147,31
203145,62
203142,39
203141,34
203139,32
203138,41
203137,43
203146,63
203003,23
203001,29
203000,31
202877,19
202876,13
202875,13
202873,42
202872,35
202871,20
202878,60
202870,30
202868,45
202867,20
202866,24
202865,48
202864,40
202863,79
202869,41
202862,27
202879,43
202883,37
202901,9
202900,9
202898,41
202897,25
202895,44
202894,44
202882,34
202893,42
202890,31
202889,38
202888,29
202887,70
202885,22
202884,20
202891,16
202902,18
202861,25
202859,58
202834,195
202833,85
202832,79
202829,68
202828,96
202827,169
202837,30
202824,10
202820,39
202819,39
202815,58
202814,26
202813,17
202812,33
202823,21
202860,24
202838,93
202840,96
202858,43
202857,27
202855,10
202854,42
202853,77
202852,89
202839,67
202849,21
202847,19
202845,45
202844,59
202843,65
202842,17
202841,28
202848,27
202903,241
202904,209
202905,109
202975,32
202973,30
202972,21
202971,18
202969,68
202968,74
202978,45
202966,21
202964,97
202963,68
202962,98
202960,210
202959,82
202958,83
202965,32
202956,-2
202982,22
202984,37
202999,30
202998,35
202997,18
202996,41
202995,40
202994,42
202983,39
202992,17
202990,44
202989,30
202988,66
202987,23
202986,23
202985,21
202991,31
202955,69
202954,97
202953,133
202924,20
202923,18
202922,68
202921,79
202920,122
202918,39
202925,40
202917,48
202915,72
202914,168
202910,219
202909,115
202908,90
202906,24
202916,169
202926,14
202927,57
202929,29
202949,17
202948,11
202945,41
202944,37
202943,13
202942,18
202941,49
202940,39
202939,69
202938,31
202935,140
202934,43
202933,69
202931,62
202930,116
203206,9
203207,16
202811,31
203210,23
203495,46
203492,172
203491,66
203490,57
203487,40
203486,121
203496,76
203485,173
203481,31
203480,36
203479,9
203477,39
203476,30
203475,60
203482,19
203474,22
203497,43
203499,33
203519,18
203518,33
203517,41
203516,21
203513,14
203512,39
203498,94
203511,152
203506,24
203505,19
203503,31
203502,46
203501,45
203500,23
203508,16
203521,20
203473,23
203470,45
203444,18
203442,29
203441,49
203439,25
203436,31
203435,47
203445,31
203434,16
203426,20
203423,19
203422,9
203421,22
203420,16
203418,31
203431,44
203471,46
203446,68
203448,27
203469,16
203468,13
203466,36
203463,45
203462,39
203460,32
203447,61
203459,40
203455,34
203454,51
203453,64
203452,41
203451,125
203449,25
203458,47
203522,63
203523,27
203524,43
203587,63
203586,19
203585,17
203584,14
203583,48
203582,35
203588,32
203581,19
203579,48
203578,53
203577,11
203576,4
203575,4
203574,30
203580,22
203570,33
203589,32
203592,38
203208,21
203611,50
203610,21
203607,66
203606,33
203605,20
203591,12
203603,25
203601,79
203600,10
203598,7
203597,32
203594,22
203593,31
203602,63
203569,34
203566,43
203565,30
203540,21
203539,43
203538,41
203537,24
203536,23
203535,76
203541,24
203534,45
203531,33
203530,26
203529,33
203528,46
203526,14
203525,18
203532,39
203542,26
203543,68
203544,27
203564,65
203561,48
203560,52
203559,19
203557,37
203556,39
203555,10
203553,39
203552,37
203550,32
203549,41
203548,47
203547,18
203546,21
203545,43
203417,45
203416,45
203520,22
203414,29
203276,36
203275,38
203274,31
203273,25
203272,58
203271,24
203277,33
203269,25
203267,29
203266,11
203264,36
203263,35
203262,17
203259,8
203268,27
203258,45
203279,29
203281,15
203308,20
203307,51
203306,31
203304,17
203303,49
203302,27
203280,35
203301,64
203298,41
203297,28
203295,35
203294,53
203293,80
203289,46
203299,119
203311,13
203257,38
203255,39
203234,12
203232,26
203231,42
203230,50
203227,78
203226,43
203235,17
203225,63
203221,205
203220,60
203219,52
203217,44
203216,105
203415,18
203222,40
203256,30
203236,21
203239,66
203254,49
203253,47
203252,30
203251,29
203250,59
203249,35
203238,72
203248,83
203246,25
203245,26
203244,57
203243,46
203242,29
203240,40
203247,26
203313,7
203260,18
203315,65
203385,45
203383,68
203382,69
203381,96
203375,39
203374,57
203386,52
203373,28
203371,22
203370,59
203368,11
203366,32
203365,16
203363,29
203372,38
203387,128
203391,58
203392,41
203413,61
203314,70
203411,76
203409,137
203408,47
203407,36
203406,44
203405,65
203404,95
203402,15
203401,20
203399,11
203397,53
203396,41
203393,53
203361,34
203360,25
203412,40
203357,9
203328,17
203327,31
203326,40
203325,43
203324,17
203323,21
203329,24
203322,38
203320,64
203319,19
203318,34
203317,33
203316,18
203358,21
203321,30
203330,29
203215,102
203334,25
203333,12
203355,81
203354,64
203353,45
203349,45
203347,57
203346,123
203348,126
203342,259
203341,85
203340,58
203337,91
203336,159
203335,176
203345,34
205533,111
205540,40
205539,51
205538,41
205537,67
205532,48
205517,34
205529,30
205528,86
205527,108
205524,18
205520,29
205565,18
205531,34
205541,44
205554,169
205545,32
205516,31
205564,40
205563,54
205562,61
205560,29
205559,42
205542,28
205558,87
205556,93
205553,65
205552,59
205549,61
205548,111
205547,170
205557,53
205515,46
205493,29
205512,37
205487,24
205486,46
205485,59
205483,45
205480,36
205479,54
205489,28
205478,37
205475,37
205474,81
205471,56
205470,41
205469,25
205566,28
205476,38
205513,80
205490,45
205492,24
205511,24
205508,49
205507,48
205505,50
205504,44
205503,39
205491,57
205502,26
205500,45
205498,24
205497,51
205496,39
205495,71
205494,26
205501,37
205567,52
205674,43
205569,31
205647,25
205645,15
205643,27
205641,11
205638,13
205637,26
205651,91
205636,20
205633,41
205632,30
205630,23
205629,19
205628,50
205625,16
205634,36
205624,23
205652,64
205654,36
205468,8
205673,75
205670,32
205669,35
205668,23
205666,45
205653,36
205665,40
205663,22
205662,52
205661,41
205660,68
205656,118
205655,44
205664,19
205623,7
205621,45
205620,50
205590,52
205589,65
205587,17
205586,29
205585,87
205584,50
205591,38
205583,88
205578,78
205577,65
205575,23
205574,52
205573,163
205572,194
205579,168
205592,40
205593,54
205594,66
205618,37
205615,52
205613,34
205612,12
205611,42
205610,24
205609,70
205606,33
205605,31
205604,15
205603,3
205602,14
205601,29
205600,33
205596,19
205568,10
205466,33
205254,69
205463,28
205331,24
205328,22
205327,29
205326,35
205325,13
205324,17
205333,6
205323,33
205321,55
205319,18
205317,11
205316,39
205315,37
205312,21
205322,21
205311,35
205335,61
205337,34
205355,29
205353,31
205352,37
205351,39
205350,14
205348,39
205336,60
205347,27
205345,20
205343,20
205342,35
205341,36
205340,21
205338,9
205346,68
205356,35
205310,25
205307,44
205278,56
205277,83
205276,10
205272,27
205271,29
205268,44
205279,39
205267,31
205263,96
205262,41
205261,28
205260,43
205259,70
205677,28
205266,45
205308,19
205281,30
205283,102
205302,26
205301,10
205300,23
205299,20
205296,14
205295,10
205282,44
205294,28
205291,24
205290,38
205289,36
205286,52
205285,38
205284,69
205293,22
205359,30
205364,37
205365,39
205430,83
205429,44
205426,157
205425,72
205424,58
205422,56
205431,64
205421,127
205419,12
205418,43
205417,36
205415,26
205414,35
205413,43
205420,148
205412,24
205432,73
205436,76
205459,29
205458,36
205457,20
205456,23
205455,30
205454,30
205435,59
205453,62
205449,33
205448,18
205446,15
205445,37
205444,39
205440,58
205450,47
205411,26
205410,37
205409,37
205382,30
205381,16
205380,12
205379,34
205378,37
205377,24
205383,25
205373,33
205371,32
205370,27
205369,58
205368,20
205367,20
205366,16
205372,27
205384,16
205385,19
205386,64
205408,69
205407,28
205406,29
205405,19
205404,54
205403,40
205402,25
205399,49
205398,50
205396,39
205393,37
205392,39
205389,16
205388,31
205387,25
205465,35
205678,36
205884,42
205682,31
205956,41
205955,71
205954,108
205952,64
205951,59
205949,31
205957,83
205948,45
205946,22
205945,26
205944,52
205943,40
205942,72
205941,28
205947,46
205940,28
205958,98
205961,35
205982,46
205981,34
205980,28
205979,49
205978,76
205972,42
205959,175
205971,36
205967,49
205966,14
205965,21
205964,57
205963,40
205962,70
205968,45
205983,115
205939,25
205937,44
205908,56
205907,40
205906,14
205905,41
205904,28
205903,69
205909,36
205902,21
205900,36
205899,32
205895,38
205893,9
205892,58
205891,43
205901,18
205938,47
205912,40
205915,59
205936,29
205934,25
205933,52
205932,49
205929,12
205928,23
205914,49
205927,30
205924,31
205923,48
205921,17
205919,42
205918,31
205917,11
205925,34
205987,71
205988,40
205989,54
206059,47
206058,45
206056,37
206055,60
206054,49
206052,16
206061,22
206051,26
206049,49
206048,77
206045,169
206044,57
206043,47
206040,66
206050,65
206039,72
206064,28
206066,21
205253,26
206085,9
206084,44
206081,26
206080,35
206079,43
206065,42
206078,17
206076,42
206075,36
206074,69
206070,48
206069,38
206068,24
206077,21
206038,99
206036,10
206034,37
206008,48
206007,73
206006,47
206005,81
206001,93
206000,51
206009,139
205999,34
205997,51
205996,68
205995,13
205994,38
205991,44
205990,44
205998,22
206010,62
206012,54
206013,50
206033,31
206032,19
206031,33
206030,42
206029,42
206028,20
206027,23
206026,42
206025,29
206024,69
206021,12
206020,32
206019,33
206018,17
206016,41
205889,52
206086,13
205888,64
205885,39
205762,17
205758,30
205757,32
205756,11
205754,30
205753,24
205763,36
205751,25
205749,42
205748,20
205747,24
205746,43
205745,35
205744,70
205750,36
205742,38
205764,43
205766,16
205784,95
205783,67
205782,21
205781,40
205780,72
205779,92
205765,14
205778,138
205774,28
205773,35
205770,32
205769,33
205768,60
205767,16
205775,19
205785,186
205741,25
205737,40
205705,70
205704,43
205703,75
205700,120
205699,56
205698,42
205706,24
205696,51
205694,118
205691,9
205688,12
205687,24
205686,29
205683,45
205695,68
205738,42
205708,42
205710,25
205734,31
205732,37
205730,25
205728,8
205727,31
205726,19
205709,41
205725,66
205721,25
205720,27
205716,28
205715,22
205713,30
205712,31
205724,14
205787,25
205788,33
205789,154
205859,42
205858,139
205857,76
205856,129
205853,56
205852,269
205863,56
205851,114
205847,109
205846,135
205845,181
205843,10
205842,41
205838,50
205850,93
205837,43
205864,94
205867,79
205883,53
205882,35
205881,115
205880,28
205879,28
205878,22
205865,53
205877,46
205875,27
205874,30
205873,65
205872,79
205869,32
205868,68
205876,42
205836,54
205835,47
205834,65
205807,52
205806,79
205804,43
205803,35
205802,18
205801,52
205808,28
205800,43
205797,63
205796,68
205793,29
205792,40
205791,114
205790,89
205798,48
205810,30
205811,41
205812,86
205830,101
205829,51
205828,38
205827,42
205826,63
205825,90
205824,29
205823,38
205821,30
205820,45
205819,47
205818,49
205817,45
205816,54
205813,32
205887,48
205252,39
205681,54
205250,47
204716,21
204715,28
204712,11
204711,26
204710,43
204708,11
204719,14
204707,29
204705,15
204704,7
204699,27
204696,24
204695,26
204694,16
204706,30
204693,27
204720,93
204722,46
204740,17
204739,50
204738,49
204737,26
204736,23
204735,43
204721,66
204734,51
204731,57
204730,45
204729,74
204726,126
204725,52
204724,41
204732,22
204742,78
204692,50
204689,32
204664,51
204663,29
204660,33
204659,59
204656,21
204653,23
204665,53
204652,33
204648,22
204647,18
204646,50
204643,12
204642,26
204641,26
204649,10
204691,20
204666,19
204670,51
204688,34
204687,15
204684,31
204683,25
204682,21
204680,44
204669,108
204679,38
204677,42
204676,54
204675,53
204673,48
204672,50
204671,67
204678,30
204640,11
204743,53
204746,27
204816,41
204812,21
204811,26
204807,25
204806,24
204804,9
204817,16
204803,53
204801,25
204800,36
204799,46
204798,51
204796,27
204795,29
204802,47
204794,48
204818,23
204822,15
204842,52
204841,48
204840,22
204839,29
204838,88
204837,49
204821,25
204836,92
204831,47
204830,44
204828,79
204827,112
204826,145
204825,26
204832,127
204744,31
204793,39
204791,32
204765,43
204764,40
204762,48
204761,46
204760,30
204758,14
204769,67
204757,26
204755,38
204754,41
204753,41
204752,62
204748,355
204747,38
204756,50
204792,101
204770,30
204772,21
204790,32
204789,22
204788,69
204787,47
204786,29
204784,34
204771,39
204783,61
204779,44
204778,39
204776,32
204775,50
204774,43
204773,18
204782,62
204638,29
204637,31
204636,45
204513,13
204512,13
204510,47
204509,41
204508,31
204507,30
204514,19
204506,41
204504,20
204503,24
204502,42
204501,40
204500,85
204499,25
204505,46
204498,27
204515,59
204519,34
204537,9
204535,44
204534,31
204532,34
204531,47
204530,42
204516,43
204528,16
204526,38
204525,29
204524,76
204522,22
204521,20
204520,38
204527,20
204538,8
204497,24
204495,43
204470,85
204469,77
204466,74
204465,96
204464,177
204461,10
204471,204
204460,24
204456,32
204452,65
204451,26
204450,17
204449,33
204448,35
204457,39
204496,62
204474,31
204476,67
204494,27
204492,10
204491,24
204490,77
204489,90
204486,21
204475,101
204485,47
204482,42
204481,56
204480,65
204479,17
204478,28
204477,101
204484,56
